mode: set
testProject1/workerPool.go:30.52,35.2 1 0
testProject1/workerPool.go:37.43,41.2 3 0
testProject1/workerPool.go:43.29,44.24 1 0
testProject1/workerPool.go:49.2,49.24 1 0
testProject1/workerPool.go:44.24,47.3 2 0
testProject1/workerPool.go:52.38,53.30 1 0
testProject1/workerPool.go:57.2,57.15 1 0
testProject1/workerPool.go:53.30,56.3 2 0
testProject1/workerPool.go:60.32,61.24 1 0
testProject1/workerPool.go:65.2,65.38 1 0
testProject1/workerPool.go:61.24,63.3 1 0
testProject1/workerPool.go:68.34,74.30 4 0
testProject1/workerPool.go:79.2,82.13 3 0
testProject1/workerPool.go:74.30,77.3 2 0
testProject1/main.go:19.13,24.2 3 0
testProject1/adder/adder.go:3.31,5.2 1 1
